Id,target
232,-6.422607540798918
233,-133.29410999276885
234,-300.2524576990753
235,132.99701425426383
236,56.32157233876723
237,-119.1371000390838
238,-272.43804006004905
239,-30.29667884027188
240,169.5823021609829
241,4.475127922385489
242,52.15115432065998
243,43.439504380441726
244,81.42076750187218
245,-17.47070198777785
246,69.4832254727211
247,-101.72162239557186
248,-113.77014319519805
249,-27.41881973852729
250,-166.77465566954453
251,-206.60738558041683
252,161.16073847075103
253,174.0647755662734
254,-26.328541977511364
255,-60.336045755220795
256,54.829252152819535
257,87.01450130193321
258,31.42260995152646
259,5.05949613272996
260,162.51652856873403
261,-103.07621272055944
262,45.09097510957257
263,62.75619994677629
264,89.61448057615713
265,127.57610639132523
266,51.182298284193955
267,123.95794581996822
268,-26.28204152354295
269,32.36645318411518
270,-25.494224004391917
271,10.48344832410806
272,-81.2233802850507
273,46.82259985301211
274,175.27942083046634
275,140.34631115269207
276,191.21381007862968
277,7.895960788458197
278,149.7956940883463
279,-14.674853339766436
280,60.42265151307079
281,81.29293461315
282,-232.9360690020009
283,-87.51964144658884
284,-40.83291296263526
285,58.78196526225915
286,-117.94733358411973
287,52.57387104954293
288,-116.35857851066135
289,57.35236781035698
290,-93.66182047923685
291,-24.559004272886078
292,-15.52007657695215
293,30.274731202130653
294,-3.4956267257393634
295,-16.651977892471777
296,-74.70615139054382
297,112.36632607478163
298,123.51388819225059
299,59.43050937535419
300,167.5033963847933
301,-55.21333767799476
302,112.66984307544996
303,87.77068414203816
304,15.092892429723818
305,82.80385452629025
306,37.33227296195099
307,152.47671843782825
308,223.19361332552486
309,86.86008113750779
310,167.12755128094608
311,88.11718414506086
312,-43.69004976844984
313,110.34876146932552
314,87.70880078273515
315,-2.4700918247870334
316,102.45661823416657
317,-31.27586088920491
318,-213.9635214721809
319,36.38610942630909
320,50.864830742097844
321,-61.481849078755346
322,45.764588804911476
323,-13.172852849811278
324,-77.87534936413205
325,-41.64529263349425
326,36.75285191678062
327,64.29191777970387
328,-159.58799596814197
329,-14.318739348345773
330,164.4705930713318
331,-99.90746323077599
332,48.50855763100837
333,-10.65798880554253
334,72.14055146772318
335,129.62877909759243
336,105.72659589481081
337,107.7611252227029
338,-44.63073858957353
339,-115.36041014840141
340,-20.99344980832501
341,116.6676454784
342,-179.67784807735623
343,129.42673918134645
344,-59.10107141999166
345,-170.9120763938585
346,-52.503744823784984
347,-72.1798641510023
348,-84.88192549253267
349,-102.48861108316088
350,100.95753022795786
351,-104.17222325625023
352,205.42516920204855
353,-221.59154934486682
354,24.29904921603395
355,-66.70602426765151
356,20.316818879353136
357,-24.4433378350639
358,-171.83147118117847
359,90.49796649091533
360,-80.73160585979177
361,-5.001512909574297
362,-113.7297732773339
363,-20.883818219306953
364,114.26968108989111
365,97.69782247387734
366,-30.474881418031416
367,19.771072092574855
368,194.38829910458446
369,104.98329654186722
370,-94.04446460232374
371,-40.927608588275156
372,66.55754953639173
373,266.05821945851505
374,-61.17338597299383
375,9.259865059635278
376,-120.80661834340795
377,-92.67849404044331
378,-146.6869825091972
379,-4.373008264571581
380,-39.72516575659951
381,123.88500803654883
382,67.10360097164607
383,-210.27330081132993
384,55.85259081283114
385,192.08051419760875
386,-38.05391795220639
387,-91.09375157415383
388,28.85610155967694
389,-199.68380865562116
390,-72.4286139433449
391,52.24015603420794
392,40.19879709502749
393,-91.50972465631564
394,-53.28480832006187
395,-95.60615662033484
396,-108.79719552901268
397,107.82900691390587
398,-125.5219334329482
399,-128.08568670301705
400,-91.31790484402688
401,269.7456327765542
402,-105.57160622546645
403,40.156544946287596
404,-28.02691106664235
405,16.316636354047873
406,26.797368411215604
407,-149.61263464658623
408,-145.81541795170287
409,-23.880297593646787
410,90.76282018164648
411,-5.367995828877909
412,155.10439638443978
413,-280.15445373345057
414,-184.16594335312334
415,-141.42336222565115
416,-66.33061432495451
417,62.9410176150158
418,66.1052761009516
419,42.20827871224901
420,-103.92261591215875
421,-12.773090136191229
422,163.38626525835394
423,87.16744853600254
424,-247.348868776397
425,101.51172626804535
426,99.39915619182614
427,76.4571289675796
428,119.44581922443616
429,-105.82547055379706
430,-13.37754551328274
431,-230.72971093035184
432,-47.86967905012837
433,-17.750137675984334
434,317.79220670278994
435,112.69499442367339
436,-22.901424046838827
437,51.701884142462944
438,-20.694727990570165
439,66.34888484686604
440,91.47478902173201
441,92.25511311989652
442,59.323236067721055
443,72.7190114818085
444,-37.53692124388324
445,-13.183321999470493
446,41.442451395277914
447,-68.62687443716051
448,-109.69054041986018
449,13.428200596806597
450,-11.756461377209302
451,27.533026366972774
452,-36.849056710648604
453,176.89882270247608
454,20.549530181973587
455,-37.30745547160776
456,172.89396252700675
457,-12.105210422532823
458,87.48269724581654
459,-28.17177441363188
460,-1.2271853271258752
461,-64.11069591044907
462,33.03898412012448
463,68.32874290082265
464,-207.85809458511704
465,-8.648727179636857
466,-116.7008773028621
467,-131.06568981269766
468,-178.3149064297949
469,-252.69490008563193
470,35.48402173249441
471,44.27363040112229
472,-122.74792184595515
473,40.001024529856764
474,-46.09195424441009
475,41.68596163856269
476,136.39625662683454
477,25.30724992350926
478,-234.50919343832663
479,67.65369432597447
480,265.2648061920198
481,3.008882150039973
482,-58.8011678504583
483,-46.3529435627101
484,-41.51124015705381
485,31.278694995721807
486,-177.97598724401158
487,183.78832978653872
488,16.924481102279955
489,-37.271900626063285
490,116.36931003638789
491,167.73128672179925
492,41.3207837783522
493,-99.21544758489028
494,26.195422521999333
495,14.61077879784542
496,-108.2084228500965
497,-37.071521799942346
498,-159.94368971626815
499,-5.014645852739491
500,-127.44522541810082
501,74.08951101109206
502,-9.890712243198095
503,-181.38504460607032
504,-5.052790003956979
505,314.30336688375536
506,116.14465782777665
507,197.238789084729
508,63.83623752439425
509,111.27170802353947
510,-83.05466458188609
511,-2.9856100724627472
512,-52.054148920144236
513,-0.4771734306927087
514,-140.19065468543238
515,70.33760197646042
516,173.39841344232005
517,-89.41200599259432
518,-93.43504750755145
519,-17.364955976989254
520,78.17314949491498
521,-68.17536319827869
522,-85.8642882901125
523,-30.661559561080573
524,-27.435432562108247
525,-103.17081885830501
526,-139.58324242076134
527,-27.690223583111177
528,-1.0457390993067506
529,-64.515957664711
530,242.76761478402557
531,115.31600366061647
532,-74.08536523040252
533,-12.07522754868295
534,-28.108730172353198
535,96.86367433682186
536,148.8194040565764
537,33.562439480474126
538,65.16292243003696
539,64.83673168252955
540,4.472802056126524
541,-293.21480093902386
542,-28.001131689253775
543,95.59723410072931
544,11.896431815770299
545,57.796536168883094
546,97.16294594959825
547,-191.13248350864416
548,84.43988208230971
549,-65.59732332778549
550,-168.49001611301884
551,11.216757930450086
552,-89.15260024030201
553,-43.5576200896992
554,39.45788536165574
555,205.11644704435304
556,211.18316332385655
557,53.76091595017027
558,-38.47575310853654
559,-178.2250063968342
560,304.2073755315474
561,130.1079157244252
562,142.44928374737827
563,29.114590256806604
564,-21.80066745842118
565,78.77405934917373
566,-54.19836030035307
567,76.35513876649934
568,-10.479016846826369
569,-26.246111603486796
570,-54.821159610410206
571,-115.74368325215772
572,-35.80102228080496
573,96.71748836328292
574,-19.967364588182605
575,-183.21768307247186
576,-112.73561141857398
577,-71.11519388100557
578,82.53763524996492
579,148.23056888949182
580,-48.248012278807444
581,-1.1157677916161788
582,-116.85222701276034
583,87.58594156134457
584,-102.34197228781431
585,-46.25405357088365
586,36.54575835842016
587,-114.1793548213164
588,-16.48862388108801
589,-149.79326867084822
590,0.5155372624604624
591,-57.96452919157976
592,34.808635319283205
593,-95.41128869200644
594,-130.4127934928759
595,-2.9422358287960293
596,-19.005669022152205
597,61.588889342526784
598,-12.572662742102352
599,13.036351523493044
600,-137.74085098022215
601,-54.69390686003985
602,-96.46206510981638
603,-22.432834636535485
604,218.78561674465652
605,8.382882450241596
606,-91.05946176535674
607,-47.39168228515108
608,44.603809798257906
609,34.60371737710673
610,-111.44998686567942
611,76.41288815044433
612,24.898586355612167
613,-258.3865023563683
614,-112.67058482154924
615,14.563898141881097
616,32.080301558220064
617,91.0885783903662
618,-73.76855232472798
619,-60.20953440826034
620,-5.39700690996613
621,244.20734785927158
622,226.38680127250734
623,36.09862482674123
624,-104.16731409410023
625,146.067173418201
626,-31.612046624373612
627,-6.927190063127686
628,93.94228789235561
629,-168.37066990080228
630,74.84033831964106
631,-126.80336060628
632,-13.210689626894212
633,201.06861868215867
634,47.43906164965827
635,-131.59115854061042
636,-31.46400841381024
637,-134.0398621248166
638,-114.88514044634316
639,-48.28833161918354
640,18.508564187026185
641,-63.009591151967385
642,78.57470615427678
643,73.4633587880241
644,-54.19157636403239
645,-6.40798209066276
646,27.945125372710255
647,176.73628301863266
648,220.05478446997972
649,114.33815037545254
650,15.206404522427647
651,54.29047831248392
652,-152.79876212978604
653,10.617297598742468
654,5.855721436858934
655,147.23214102811994
656,113.9891731265973
657,-71.89730171302415
658,-70.96976112209674
659,167.02921318088252
660,-121.8522655292948
661,89.13480266936314
662,8.81282806729591
663,-44.14679008281175
664,-40.817934488181024
665,30.100581463514594
666,-47.65341611435437
667,81.7851368767335
668,216.2446769826242
669,110.34601534213631
670,17.204961213463093
671,-160.8536294711808
672,52.601444212137324
673,-62.89518615869754
674,-65.62915470244795
675,-51.82505537248824
676,-44.79342803570351
677,-21.519571339654362
678,12.527035770835454
679,4.435662639164342
680,64.54213129137081
681,-96.33305623232832
682,38.69805885915107
683,255.5900796518675
684,57.696496300226265
685,110.18444070873369
686,-119.45159673360077
687,-3.551366474195248
688,-133.56768509491457
689,-118.21762809320441
690,6.619852614360941
691,114.70195766991458
692,32.37227882006296
693,150.10422083919758
694,56.010168009010386
695,-45.002390495013934
696,143.0379943656639
697,-45.101105527027535
698,-76.36739982878518
699,-37.56066053984253
700,-88.87320202144336
701,-84.70124982953959
702,-331.8407038115772
703,176.11857333638244
704,215.8278707013378
705,141.85993912241688
706,-12.707364841610186
707,11.989422677700446
708,-128.08494351966442
709,-242.14239286209312
710,25.385111788179966
711,50.827016096225826
712,-33.51670323201229
713,214.77746552513315
714,-9.230042515403042
715,-125.26679503754734
716,67.89327754560466
717,63.13117217174454
718,-42.507935703312846
719,120.37415037060983
720,83.10788836391036
721,207.64516188627906
722,-88.55355159258424
723,14.33991691234435
724,-67.67479204160848
725,-85.11511032476437
726,-0.7153114075469809
727,85.52269477932626
728,-168.00712986155338
729,67.9788545970827
730,-17.495236016450036
731,-65.75174871775342
732,157.2980619813942
733,-3.286468034294529
734,-36.33137402710577
735,59.54584496567864
736,90.59963623063685
737,-57.80584899656777
738,69.08498546277536
739,-43.558262018775494
740,-71.26243150560403
741,20.640715175250484
742,47.95876643766391
743,79.2837099385206
744,-174.15366261401894
745,-103.68464899129995
746,73.69691847434565
747,54.170153386148556
748,68.67216086873012
749,-1.1396956398877478
750,-127.84935577935182
751,69.88663250412674
752,46.280451672354474
753,33.48915010215188
754,-124.8160092584418
755,-243.4433473353538
756,118.60157660517805
757,230.3603091976963
758,65.10617802513843
759,179.81610173580037
760,-52.65378945196111
761,159.52329865598688
762,58.01794744766143
763,-118.11908779863421
764,-85.09145696940809
765,-110.54169667125834
766,-184.9582989793479
767,74.44124190841161
768,-41.232789504741376
769,-43.96897777698656
770,76.10022668146911
771,-35.53510005557726
772,60.27933434497687
773,26.927304890198208
774,233.7252008621135
775,60.25510535020294
776,-87.91813596174728
777,-85.4010875554554
778,20.8640562682675
779,266.617143310705
780,-23.927553861009535
781,-102.19243296297499
782,-54.70487988817749
783,47.7716115416748
784,9.92234615429027
785,127.00154564205923
786,-254.05962210109954
787,14.00155610915539
788,135.7343755570374
789,-119.32079487522904
790,226.59266564413326
791,-92.21666090549998
792,-87.94400017842
793,-43.6441049349725
794,16.206796192574302
795,23.79509274616577
796,163.28040897059563
797,210.8932105678602
798,-8.77246577870801
799,14.221440650944128
800,26.828615466731367
801,-78.26003331379354
802,-28.448564393261854
803,125.69970887778149
804,34.532162969054895
805,-30.692929142430245
806,206.54980725070044
807,-60.41758507752053
808,-144.51476374934396
809,16.78347059033773
810,-26.87283963091731
811,201.3126279170804
812,68.46375801411942
813,-15.559855347688337
814,-221.10839794294822
815,27.90347961867191
816,222.86156688764572
817,-68.0355102732766
818,-38.30423881780425
819,93.0527982498343
820,25.20551607973941
821,-126.44696895619268
822,58.57481779649895
823,40.204097064586534
824,-46.50495699010996
825,114.94373797785731
826,47.81832271722902
827,8.369681454685349
828,-49.83086814096697
829,-187.95918459454774
830,12.198859950693311
831,-47.28415741534619
832,22.47024129641207
833,-47.2471173518953
834,-55.72157996996765
835,-53.81981670879314
836,-47.40112988716198
837,22.428685680430572
838,149.33193488793515
839,-57.584964713516044
840,-161.2858782706002
841,-100.60393489310857
842,141.3204403554983
843,28.527368668945662
844,41.1192733923627
845,-234.27350064861741
846,93.10184552402862
847,-68.77752237665702
848,80.76146836499301
849,173.63385681682246
850,4.387179313023118
851,33.644135320909875
852,-57.25605758895014
853,160.82444508577234
854,-176.4920064314992
855,-27.546933423128838
856,-64.39463924644383
857,-4.813859465986628
858,-13.183381983253199
859,62.04465698810669
860,-39.42415853236853
861,24.878356286036414
862,130.8317891458686
863,32.36452168324595
864,192.08394016592393
865,-0.1710694457688362
866,91.50795940289561
867,-121.12578836454765
868,197.18920677548388
869,170.20498071955996
870,14.78623724303721
871,-122.51817717249594
872,-79.39174102782071
873,-74.13783236390326
874,39.617749988722665
875,-43.40523903267116
876,-18.718520228975436
877,51.50477804364064
878,-135.06580547591662
879,-111.72671980748734
880,136.04250814349305
881,-0.4787845135890265
882,127.50179394101626
883,4.0967924911816445
884,171.32950038764915
885,38.72986680598138
886,-202.54209291549023
887,95.30855250636901
888,79.20169353154041
889,30.912817346849714
890,-214.4162316940536
891,-10.512928003470222
892,119.24256742040615
893,-86.31518819949387
894,-7.216557700287864
895,103.57865252569252
896,-55.1199849877235
897,21.1940489265973
898,-45.660346895969624
899,-142.93929679255717
900,-91.26648921337227
901,90.09285813467035
902,49.67575610071808
903,48.45981400522025
904,-186.76190406477374
905,268.77461958655203
906,38.45641864679571
907,52.92075535431332
908,139.92047332741237
909,-119.95609147808158
910,-22.595728242462194
911,-44.657002506395735
912,46.08484737949051
913,42.928670100321185
914,-54.16157355530851
915,224.93680373725834
916,25.06670575522807
917,-178.92182985214717
918,-38.93219020420448
919,-15.567904776086262
920,196.0909486749164
921,100.33900699212873
922,-135.17513599535013
923,130.46382033371256
924,62.89502767242159
925,-42.37121847062265
926,-122.0333943355923
927,-42.12990014247879
928,-18.456268020992738
929,-17.45364832231776
930,10.940096747125391
931,-201.71782194264648
932,97.36520974816983
933,126.85746371579046
934,-84.30914800625207
935,-54.66189325165307
936,-85.46086082580969
937,-36.27950127682589
938,109.67402724019077
939,-27.08268530518822
940,170.62128624690573
941,-15.565709873239534
942,221.26197048895784
943,108.36916890858987
944,39.15439860000579
945,-10.742302377836197
946,205.25691173409268
947,-126.11373249572395
948,-42.121211926008904
949,45.49852630192013
950,-164.708697123469
951,147.93492680995317
952,-41.04004165755483
953,73.50193893851147
954,12.787449268376957
955,-64.12755334649393
956,-149.51183029750294
957,9.466821692919368
958,189.8412601464421
959,218.36280038353954
960,-163.49387999987277
961,208.1186278454573
962,66.57367467218067
963,28.903854416479525
964,24.213272201028264
965,53.80348638395867
966,-19.53102594638931
967,51.49039455413696
968,219.76736721230503
969,55.02831443595828
970,-129.69382420615443
971,112.20718031375193
972,-50.59303354469318
973,186.12326732601588
974,96.9581403479677
975,-44.57400274231533
976,49.427241833756405
977,-72.00570423998009
978,-3.256973402148688
979,-81.8639592932986
980,-26.199831693585253
981,-58.3565141774056
982,-61.45629354380216
983,91.97787932007559
984,-76.631953256613
985,113.93035426678071
986,170.56685640523682
987,-35.893040707212585
988,-56.68047500864441
989,82.8384187953348
990,88.79998278488699
991,-88.88137596985587
992,-32.148876417165866
993,-274.35663751785944
994,-80.72847261118798
995,-9.887392584878583
996,-3.076571586180261
997,66.88847453683977
998,17.21849268485932
999,100.55678140322395
1000,-134.2715519934377
1001,9.715800849027005
1002,65.61116993461582
1003,-100.23615188103776
1004,-9.611333296855463
1005,-75.8532877152454
1006,255.86707707096292
1007,40.97098140617669
1008,181.16227298935374
1009,-46.37065521868538
1010,-123.20020119664414
1011,-53.54534475641235
1012,88.43526698974742
1013,-113.35078452386108
1014,-20.061150214439703
1015,132.18955057631763
1016,29.517142761707433
1017,-60.45361618134323
1018,-129.23074417834715
1019,241.51260388249796
1020,253.94545243907254
1021,-60.99642984255637
1022,-74.28131352356567
1023,147.84979568039165
1024,53.44233660255968
1025,47.26827945327766
1026,38.823479788529184
1027,94.83799281585993
1028,-166.1546036401574
1029,-149.8312286144825
1030,-27.009596774099954
1031,-17.875658051325566
1032,69.04842881987179
1033,83.07579432254475
1034,-164.5994769311524
1035,47.29556099047775
1036,87.07255281740706
1037,-185.90183542439144
1038,33.413906219094024
1039,-62.32185376328003
1040,93.55230063556695
1041,-18.52321700506743
1042,39.582742619626615
1043,211.92314228053692
1044,-41.09123940328641
1045,194.3341642395133
1046,-199.76425709160287
1047,-81.46559234509218
1048,27.398607973743367
1049,-70.56831807110166
1050,-115.91505901961928
1051,147.2898243783123
1052,-151.5017046098608
1053,-159.68319167215125
1054,-105.39020630751111
1055,81.0311435856105
1056,-124.65669722734843
1057,64.8781476272625
1058,175.83610787628686
1059,-71.2691711633969
1060,-2.853148681385381
1061,20.681762814899802
1062,-16.03937052119595
1063,162.64371722538664
1064,-33.79334179265971
1065,-147.1172807939556
1066,-84.59821788819947
1067,35.35079906117171
1068,73.0381858078414
1069,69.86843973751478
1070,30.386863543508852
1071,95.47101736602944
1072,190.2109230126203
1073,143.58979652422292
1074,106.84481045007729
1075,-127.04325721932342
1076,90.94863504719565
1077,53.8360532373334
1078,-30.996942056728074
1079,-40.653624808904
1080,-12.872670531107062
1081,83.28354017782793
1082,-94.76875491295688
1083,74.93775530271121
1084,-167.17152668902477
1085,-162.79274822699497
1086,-119.87496237480096
1087,235.91071200315963
1088,149.07627139547034
1089,74.89792406124752
1090,203.4034031694801
1091,111.58442675068436
1092,-27.190000545962803
1093,87.18855300064028
1094,-240.8866758872724
1095,-127.19012509755561
1096,20.778347728831648
1097,45.97212684236678
1098,17.5168831770223
1099,-169.64404192960959
1100,122.18823947616585
1101,54.73759592063947
1102,47.09241220150514
1103,12.68777280689243
1104,-123.25369265305642
1105,-1.061369097745712
1106,-261.0507918658948
1107,36.98972219035613
1108,-81.17395826419903
1109,-127.14193071330035
1110,-42.02211984065595
1111,21.1548347214093
1112,-46.52990826690595
1113,32.830581671979466
1114,-35.45816995665156
1115,-159.5498916167479
1116,-70.47745564790787
1117,-42.075236375229025
1118,-79.66512514317057
1119,41.14838634575237
1120,153.3311149804735
1121,38.2090270615894
1122,-122.33330564609776
1123,175.58292637345178
1124,84.68383808502452
1125,186.953258485631
1126,-47.31341671158657
1127,-67.12891382077765
1128,68.47706771721727
1129,-79.03649268665693
1130,-246.22989527315582
1131,-2.91099083600929
1132,-38.847287142266225
1133,-154.99730270762558
1134,219.57579833545606
1135,30.875918864771176
1136,-67.97924292297563
1137,290.52059408050525
1138,100.57862645785677
1139,40.6987504081544
1140,19.603906951949185
1141,-48.17761447363718
1142,46.33498148959873
1143,-125.50939829005341
1144,133.23650998711514
1145,0.7608629232845345
1146,-28.407636108822413
1147,50.19522479836126
1148,286.1495366960297
1149,33.14818030338364
1150,-19.610256735662777
1151,-108.5627043047142
1152,149.4389363339638
1153,102.21172524126577
1154,-86.32037516915162
1155,75.60515164034422
1156,-84.66375449568196
1157,-49.579942327218106
1158,67.90163135519751
1159,-165.63604410244199
1160,63.821182826033166
1161,-49.93438776404897
1162,-2.8763406147316672
1163,46.08889197741087
1164,-185.5584462847629
1165,-14.148818375603025
1166,-63.81593253436596
1167,22.754144769568143
1168,-75.73334181187553
1169,231.02105587775867
1170,-74.9696833313862
1171,-39.39976590874486
1172,225.52931068136365
1173,-70.1305553921633
1174,-119.65008985361865
1175,149.3659441274237
1176,172.67012844907447
1177,47.86757865939731
1178,99.92267430392437
1179,176.36923189049702
1180,121.85637694594465
1181,3.280668657939735
1182,-11.008261397665063
1183,-284.2688682878878
1184,37.15839904835825
1185,25.099741315883854
1186,73.6070767324752
1187,75.97246388736947
1188,20.16950725214018
1189,-111.00593579089559
1190,-2.0587198879809847
1191,139.36683409192506
1192,-51.15944706103457
1193,-154.73153407019004
1194,9.662222964343158
1195,0.7210571560836385
1196,-89.54351050778882
1197,285.83069176842116
1198,116.06750444965367
1199,-234.40940146640008
1200,-342.4724500152791
1201,-84.86403707494372
1202,-97.79554261671466
1203,22.554132588507365
1204,-49.660945602238115
1205,-37.72256805612322
1206,41.81547526692259
1207,-131.26825333975802
1208,142.39289660145005
1209,61.03708527797928
1210,205.18012140023717
1211,3.5919015808535413
1212,103.1796444826202
1213,-86.92035643524423
1214,42.83075396537048
1215,62.33734731105689
1216,-5.328558242894513
1217,-56.12977870517975
1218,173.19153801173482
1219,34.52972439733223
1220,-141.47811382468643
1221,2.7014788433947388
1222,-29.942063423467033
1223,-296.355836437911
1224,7.155361377545688
1225,-55.97031844482923
1226,174.04661312560543
1227,-85.28942751527418
1228,1.4561662164117166
1229,-26.55696280421995
1230,-7.9904696390098096
1231,105.58821236199336
1232,21.254494296706838
1233,-57.709863467312125
1234,-91.58042090979126
1235,-157.6765686712151
1236,103.31106107493655
1237,-4.1361739425991235
1238,54.13798498230139
1239,-153.81104826093804
1240,-131.61104903600534
1241,157.2227588893978
1242,28.297557043524968
1243,-112.30891453985723
1244,125.51973866378727
1245,-16.101597801420134
1246,-114.41057947625536
1247,-48.29078631835836
1248,257.38850566062484
1249,90.50000195930188
1250,-60.69822477337642
1251,68.14547167653504
1252,-47.65202867866428
1253,112.6947258504871
1254,-90.29806913875582
1255,148.1026908563841
1256,-42.72106748867699
1257,-43.282062110003054
1258,-180.60290945356132
1259,80.23370302900928
1260,-257.1800821168086
1261,-105.43430612598046
1262,100.38324942281417
1263,43.78124440467684
1264,-190.19660416671672
1265,129.8834627522068
1266,46.97414321634386
1267,-212.91866067414256
1268,-114.26757998489641
1269,-189.55668617121563
1270,-16.89327166782693
1271,103.35172446004538
1272,37.54007998913724
1273,17.312822371535596
1274,-179.9828182848432
1275,-95.69073472584279
1276,33.99149831139343
1277,77.23319915386115
1278,-98.25065437711322
1279,184.50290045804843
1280,23.764548802708518
1281,-197.74641222427246
1282,114.27264650883409
1283,-17.951481801534445
1284,-127.63464219123519
1285,-53.608057597567324
1286,-192.44594991220634
1287,36.2143219351914
1288,254.6015171235063
1289,38.52841596425156
1290,-84.081023910744
1291,-52.628223884333785
1292,-0.003496546406417167
1293,107.90161123907116
1294,47.412332515056875
1295,36.394228361230425
1296,133.6492068881958
1297,-130.49527775093154
1298,-121.30216403447112
1299,-42.72460827870459
1300,-68.19043075699423
